Date,Date,Energy,diff,Energy_log,Energy_log_diff
1939-01-01,1939-01-01,3.3842,,1.2191175416523892,
1939-02-01,1939-02-01,3.41,0.025800000000000267,1.2267122912954254,
1939-03-01,1939-03-01,3.4875,0.07749999999999968,1.249185147147484,
1939-04-01,1939-04-01,3.5133,0.025800000000000267,1.2565557667340643,
1939-05-01,1939-05-01,3.5133,0.0,1.2565557667340643,
1939-06-01,1939-06-01,3.565,0.05169999999999986,1.2711640538662592,
1939-07-01,1939-07-01,3.565,0.0,1.2711640538662592,
1939-08-01,1939-08-01,3.6167,0.05169999999999986,1.2855620078657481,
1939-09-01,1939-09-01,3.72,0.10330000000000039,1.3137236682850553,
1939-10-01,1939-10-01,3.72,0.0,1.3137236682850553,
1939-11-01,1939-11-01,3.7458,0.025799999999999823,1.3206352123136165,
1939-12-01,1939-12-01,3.7458,0.0,1.3206352123136165,
1940-01-01,1940-01-01,3.7717,0.025900000000000034,1.3275258282042326,0.10840828655184342
1940-02-01,1940-02-01,3.8233,0.05160000000000009,1.341113924039349,0.11440163274392368
1940-03-01,1940-03-01,3.8492,0.025900000000000034,1.3478653345001088,0.09868018735262485
1940-04-01,1940-04-01,3.8492,0.0,1.3478653345001088,0.09130956776604449
1940-05-01,1940-05-01,3.875,0.025799999999999823,1.3545456628053103,0.09798989607124597
1940-06-01,1940-06-01,3.9267,0.05169999999999986,1.3677993784836462,0.096635324617387
1940-07-01,1940-07-01,3.9267,0.0,1.3677993784836462,0.096635324617387
1940-08-01,1940-08-01,3.9783,0.05160000000000009,1.380854592369526,0.09529258450377776
1940-09-01,1940-09-01,4.03,0.0517000000000003,1.3937663759585917,0.08004270767353638
1940-10-01,1940-10-01,4.0558,0.02579999999999938,1.4001479554084262,0.08642428712337091
1940-11-01,1940-11-01,4.1592,0.1034000000000006,1.425322748087369,0.10468753577375245
1940-12-01,1940-12-01,4.1592,0.0,1.425322748087369,0.10468753577375245
1941-01-01,1941-01-01,4.185,0.02579999999999938,1.4315067039414386,0.10398087573720605
1941-02-01,1941-02-01,4.2367,0.0517000000000003,1.4437846643229155,0.10267074028356649
1941-03-01,1941-03-01,4.2883,0.051599999999999646,1.4558903840077932,0.10802504950768443
1941-04-01,1941-04-01,4.34,0.0517000000000003,1.4678743481123135,0.12000901361220473
1941-05-01,1941-05-01,4.3658,0.025800000000000267,1.473801448558125,0.1192557857528147
1941-06-01,1941-06-01,4.4433,0.07749999999999968,1.4913973436188994,0.12359796513525323
1941-07-01,1941-07-01,4.495,0.0517000000000003,1.5029656679235837,0.13516628943993747
1941-08-01,1941-08-01,4.5467,0.0517000000000003,1.5144016950986312,0.1335471027291053
1941-09-01,1941-09-01,4.5725,0.02579999999999938,1.5200601012828836,0.12629372532429195
1941-10-01,1941-10-01,4.5983,0.025800000000000267,1.5256866699716036,0.12553871456317744
1941-11-01,1941-11-01,4.65,0.0517000000000003,1.536867219599265,0.11154447151189606
1941-12-01,1941-12-01,4.7533,0.10329999999999995,1.5588391136707307,0.13351636558336177
1942-01-01,1942-01-01,4.805,0.05169999999999941,1.5696570424222558,0.13815033848081715
1942-02-01,1942-02-01,4.8567,0.0517000000000003,1.5803591949334328,0.13657453061051728
1942-03-01,1942-03-01,4.8825,0.025800000000000267,1.585657383768697,0.12976699976090367
1942-04-01,1942-04-01,4.8825,0.0,1.585657383768697,0.11778303565638337
1942-05-01,1942-05-01,4.8825,0.0,1.585657383768697,0.11185593521057191
1942-06-01,1942-06-01,4.9084,0.025900000000000034,1.5909480231202557,0.09955067950135632
1942-07-01,1942-07-01,5.0634,0.15499999999999936,1.6220381944098388,0.1190725264862551
1942-08-01,1942-08-01,5.0892,0.025800000000000267,1.6271206472864084,0.11271895218777717
1942-09-01,1942-09-01,5.115,0.025800000000000267,1.6321773994035897,0.11211729812070614
1942-10-01,1942-10-01,5.115,0.0,1.6321773994035897,0.10649072943198612
1942-11-01,1942-11-01,5.1925,0.07749999999999968,1.6472152767681303,0.11034805716886531
1942-12-01,1942-12-01,5.27,0.07749999999999968,1.6620303625532709,0.10319124888254017
1943-01-01,1943-01-01,5.2184,-0.051599999999999646,1.6521908414997493,0.08253379907749347
1943-02-01,1943-02-01,5.2959,0.07749999999999968,1.66693293628121,0.08657374134777718
1943-03-01,1943-03-01,5.3217,0.025800000000000267,1.6717928011808665,0.08613541741216957
1943-04-01,1943-04-01,5.3992,0.07750000000000057,1.6862507944470597,0.1005934106783628
1943-05-01,1943-05-01,5.425,0.02579999999999938,1.6910178994265233,0.10536051565782634
1943-06-01,1943-06-01,5.5284,0.1034000000000006,1.7098984427477346,0.11895041962747888
1943-07-01,1943-07-01,5.58,0.051599999999999646,1.7191887763932197,0.09715058198338089
1943-08-01,1943-08-01,5.6059,0.025900000000000034,1.7238196145528155,0.09669896726640714
1943-09-01,1943-09-01,5.7092,0.10329999999999995,1.7420789087734763,0.10990150936988652
1943-10-01,1943-10-01,5.7092,0.0,1.7420789087734763,0.10990150936988652
1943-11-01,1943-11-01,5.7867,0.07749999999999968,1.755562180916167,0.10834690414803672
1943-12-01,1943-12-01,5.7867,0.0,1.755562180916167,0.09353181836289615
1944-01-01,1944-01-01,5.735,-0.05169999999999941,1.746587750581334,0.09439690908158482
1944-02-01,1944-02-01,5.8125,0.07749999999999968,1.7600107709134747,0.09307783463226471
1944-03-01,1944-03-01,5.9159,0.10339999999999971,1.7776436413926413,0.10585084021177482
1944-04-01,1944-04-01,5.9417,0.025800000000000267,1.78199528771469,0.09574449326763035
1944-05-01,1944-05-01,5.9417,0.0,1.78199528771469,0.09097738828816682
1944-06-01,1944-06-01,5.9417,0.0,1.78199528771469,0.07209684496695545
1944-07-01,1944-07-01,5.89,-0.0517000000000003,1.7732559976634952,0.05406722127027552
1944-08-01,1944-08-01,5.9159,0.025900000000000034,1.7776436413926413,0.05382402683982579
1944-09-01,1944-09-01,5.89,-0.025900000000000034,1.7732559976634952,0.03117708889001891
1944-10-01,1944-10-01,5.8384,-0.051599999999999646,1.7644567867000462,0.022377877926569978
1944-11-01,1944-11-01,5.89,0.051599999999999646,1.7732559976634952,0.017693816747328173
1944-12-01,1944-12-01,5.9159,0.025900000000000034,1.7776436413926413,0.0220814604764743
1945-01-01,1945-01-01,6.0192,0.10329999999999995,1.794954360124574,0.04836660954324001
1945-02-01,1945-02-01,6.0192,0.0,1.794954360124574,0.03494358921109941
1945-03-01,1945-03-01,5.9934,-0.02579999999999938,1.790658863784022,0.013015222391380643
1945-04-01,1945-04-01,5.9934,0.0,1.790658863784022,0.00866357606933188
1945-05-01,1945-05-01,6.045,0.051599999999999646,1.799231484066756,0.01723619635206597
1945-06-01,1945-06-01,6.1225,0.07749999999999968,1.8119705098441856,0.02997522212949555
1945-07-01,1945-07-01,6.0967,-0.02579999999999938,1.8077476411882802,0.034491643524785065
1945-08-01,1945-08-01,5.9934,-0.10329999999999995,1.790658863784022,0.013015222391380643
1945-09-01,1945-09-01,5.89,-0.1034000000000006,1.7732559976634952,0.0
1945-10-01,1945-10-01,5.8384,-0.051599999999999646,1.7644567867000462,0.0
1945-11-01,1945-11-01,5.89,0.051599999999999646,1.7732559976634952,0.0
1945-12-01,1945-12-01,5.9417,0.0517000000000003,1.78199528771469,0.004351646322048763
1946-01-01,1946-01-01,5.9417,0.0,1.78199528771469,-0.012959072409884032
1946-02-01,1946-02-01,5.9417,0.0,1.78199528771469,-0.012959072409884032
1946-03-01,1946-03-01,5.9417,0.0,1.78199528771469,-0.00866357606933188
1946-04-01,1946-04-01,6.045,0.10329999999999995,1.799231484066756,0.00857262028273409
1946-05-01,1946-05-01,6.0967,0.0517000000000003,1.8077476411882802,0.008516157121524204
1946-06-01,1946-06-01,6.1225,0.02579999999999938,1.8119705098441856,0.0
1946-07-01,1946-07-01,6.2517,0.12919999999999998,1.8328534267630165,0.025105785574736306
1946-08-01,1946-08-01,6.355,0.10330000000000084,1.8492419046414175,0.05858304085739552
1946-09-01,1946-09-01,6.4325,0.07749999999999968,1.8613632651737622,0.08810726751026698
1946-10-01,1946-10-01,6.51,0.07749999999999968,1.873339456220478,0.10888266952043169
1946-11-01,1946-11-01,6.5359,0.025900000000000034,1.8773100575630564,0.10405405989956118
1946-12-01,1946-12-01,6.5617,0.025800000000000267,1.881249715724848,0.09925442801015794
1947-01-01,1947-01-01,6.7425,0.18079999999999963,1.908430776031748,0.12643548831705798
1947-02-01,1947-02-01,6.6134,-0.12909999999999933,1.889097893782969,0.10710260606827893
1947-03-01,1947-03-01,6.5617,-0.0517000000000003,1.881249715724848,0.09925442801015794
1947-04-01,1947-04-01,6.5617,0.0,1.881249715724848,0.08201823165809197
1947-05-01,1947-05-01,6.5359,-0.025800000000000267,1.8773100575630564,0.06956241637477611
1947-06-01,1947-06-01,6.5359,0.0,1.8773100575630564,0.06533954771887074
1947-07-01,1947-07-01,6.5359,0.0,1.8773100575630564,0.04445663080003981
1947-08-01,1947-08-01,6.7167,0.18080000000000052,1.904596962491424,0.055355057850006606
1947-09-01,1947-09-01,6.8459,0.12919999999999998,1.9236499329314876,0.0622866677577254
1947-10-01,1947-10-01,6.8717,0.02579999999999938,1.9274115283157576,0.054072072095279644
1947-11-01,1947-11-01,6.9492,0.07750000000000057,1.9386265450376075,0.061316487474551096
1947-12-01,1947-12-01,7.285,0.3357999999999999,1.9858174396471682,0.10456772392232017
1948-01-01,1948-01-01,7.6467,0.3616999999999999,2.0342741822215213,0.1258434061897733
1948-02-01,1948-02-01,7.4659,-0.18079999999999963,2.0103459863496504,0.12124809256668145
1948-03-01,1948-03-01,7.4917,0.02579999999999938,2.013795741067885,0.13254602534303683
1948-04-01,1948-04-01,7.3367,-0.15499999999999936,1.992889150249308,0.11163943452446001
1948-05-01,1948-05-01,7.1817,-0.15500000000000025,1.971536123837052,0.09422606627399555
1948-06-01,1948-06-01,7.2334,0.05169999999999941,1.9787091884256933,0.10139913086263697
1948-07-01,1948-07-01,7.285,0.051600000000000534,1.9858174396471682,0.10850738208411181
1948-08-01,1948-08-01,7.4659,0.18090000000000028,2.0103459863496504,0.10574902385822638
1948-09-01,1948-09-01,7.595,0.12909999999999933,2.027490136047736,0.10384020311624842
1948-10-01,1948-10-01,7.6725,0.07750000000000057,2.0376425075117544,0.11023097919599678
1948-11-01,1948-11-01,7.7759,0.10339999999999971,2.051029206993142,0.1124026619555345
1948-12-01,1948-12-01,8.0859,0.3100000000000005,2.090121804087939,0.10430436444077062
1949-01-01,1949-01-01,8.2667,0.18079999999999963,2.112235396752762,0.0779612145312405
1949-02-01,1949-02-01,8.0859,-0.18079999999999963,2.090121804087939,0.07977581773828835
1949-03-01,1949-03-01,7.9825,-0.1034000000000006,2.0772516456068,0.06345590453891514
1949-04-01,1949-04-01,7.8017,-0.18079999999999963,2.0543416586661234,0.06145250841681538
1949-05-01,1949-05-01,7.6467,-0.15500000000000025,2.0342741822215213,0.06273805838446944
1949-06-01,1949-06-01,7.6984,0.0517000000000003,2.041012515060054,0.06230332663436067
1949-07-01,1949-07-01,7.8017,0.10329999999999995,2.0543416586661234,0.06852421901895522
1949-08-01,1949-08-01,7.9825,0.18079999999999963,2.0772516456068,0.06690565925714953
1949-09-01,1949-09-01,8.06,0.07750000000000057,2.086913556518537,0.05942342047080107
1949-10-01,1949-10-01,8.0084,-0.051600000000000534,2.0804909908154072,0.04284848330365287
1949-11-01,1949-11-01,8.215,0.2065999999999999,2.1059617514892315,0.05493254449608953
1949-12-01,1949-12-01,8.68,0.46499999999999986,2.1610215286722587,0.07089972458431992
1950-01-01,1950-01-01,9.0934,0.4134000000000011,2.2075488756585764,0.09531347890581454
1950-02-01,1950-02-01,8.8867,-0.20670000000000144,2.1845557770131525,0.09443397292521372
1950-03-01,1950-03-01,8.9384,0.0517000000000003,2.1903566022509913,0.11310495664419129
1950-04-01,1950-04-01,8.835,-0.10339999999999883,2.17872110577166,0.12437944710553639
1950-05-01,1950-05-01,8.8092,-0.025800000000000267,2.175796629922599,0.1415224477010777
1950-06-01,1950-06-01,8.8867,0.07749999999999879,2.1845557770131525,0.14354326195309852
1950-07-01,1950-07-01,8.9125,0.025800000000000267,2.1874547857404143,0.1331131270742909
1950-08-01,1950-08-01,9.1192,0.20669999999999966,2.2103820809404318,0.13313043533363178
1950-09-01,1950-09-01,9.2484,0.12920000000000087,2.224450563589811,0.1375370070712738
1950-10-01,1950-10-01,9.4034,0.15499999999999936,2.2410713260051724,0.16058033518976522
1950-11-01,1950-11-01,9.5325,0.1291000000000011,2.2547070127495816,0.14874526126035015
1950-12-01,1950-12-01,9.8684,0.33589999999999876,2.289337732908416,0.1283162042361572
1951-01-01,1951-01-01,10.4367,0.5683000000000007,2.345328440532878,0.13777956487430165
1951-02-01,1951-02-01,10.2817,-0.15499999999999936,2.330365616004771,0.1458098389916187
1951-03-01,1951-03-01,10.2817,0.0,2.330365616004771,0.14000901375377994
1951-04-01,1951-04-01,10.2559,-0.025800000000000267,2.3278531497407635,0.14913204396910373
1951-05-01,1951-05-01,10.0492,-0.20669999999999966,2.3074930293466287,0.13169639942402966
1951-06-01,1951-06-01,10.1784,0.1291999999999991,2.3202678278463535,0.13571205083320104
1951-07-01,1951-07-01,10.23,0.051600000000000534,2.325324579963535,0.13786979422312085
1951-08-01,1951-08-01,10.4625,0.23249999999999993,2.3477974358155937,0.137415354875162
1951-09-01,1951-09-01,10.5659,0.10339999999999883,2.3576318343778215,0.13318127078801067
1951-10-01,1951-10-01,10.4884,-0.07749999999999879,2.3502698845594563,0.10919855855428384
1951-11-01,1951-11-01,10.695,0.2065999999999999,2.369776342534369,0.11506932978478757
1951-12-01,1951-12-01,11.005,0.3100000000000005,2.398349714978425,0.10901198207000906
1952-01-01,1952-01-01,11.5475,0.5424999999999986,2.4464689633226233,0.10114052278974528
1952-02-01,1952-02-01,11.2892,-0.2583000000000002,2.4238465164835366,0.09348090047876534
1952-03-01,1952-03-01,11.2117,-0.07749999999999879,2.4169578758985435,0.08659225989377228
1952-04-01,1952-04-01,10.9275,-0.28420000000000023,2.3912825477553326,0.06342939801456904
1952-05-01,1952-05-01,10.7209,-0.2065999999999999,2.372195107342494,0.06470207799586536
1952-06-01,1952-06-01,10.7984,0.07750000000000057,2.379397975007005,0.05913014716065135
1952-07-01,1952-07-01,10.9792,0.18079999999999963,2.3960025736819937,0.07067799371845851
1952-08-01,1952-08-01,11.3409,0.361699999999999,2.4284156602297298,0.08061822441413602
1952-09-01,1952-09-01,11.5475,0.2065999999999999,2.4464689633226233,0.08883712894480178
1952-10-01,1952-10-01,11.5217,-0.025800000000000267,2.44423221382489,0.09396232926543391
1952-11-01,1952-11-01,11.625,0.10330000000000084,2.45315795147342,0.08338160893905089
1952-12-01,1952-12-01,12.0384,0.4133999999999993,2.4881015406845193,0.0897518257060943
1953-01-01,1953-01-01,12.4517,0.41330000000000133,2.521857159773874,0.07538819645125061
1953-02-01,1953-02-01,12.0642,-0.38750000000000107,2.4902423893775194,0.06639587289398285
1953-03-01,1953-03-01,12.1417,0.07750000000000057,2.496645808776583,0.07968793287803955
1953-04-01,1953-04-01,12.0642,-0.07750000000000057,2.4902423893775194,0.09895984162218685
1953-05-01,1953-05-01,11.9092,-0.15499999999999936,2.477311210666169,0.10511610332367516
1953-06-01,1953-06-01,12.0642,0.15499999999999936,2.4902423893775194,0.11084441437051451
1953-07-01,1953-07-01,12.245,0.18079999999999963,2.505117690404131,0.10911511672213736
1953-08-01,1953-08-01,12.4259,0.18090000000000117,2.519783003967079,0.09136734373734923
1953-09-01,1953-09-01,12.4259,0.0,2.519783003967079,0.07331404064445568
1953-10-01,1953-10-01,12.3225,-0.1034000000000006,2.5114268595973956,0.06719464577250545
1953-11-01,1953-11-01,12.245,-0.07750000000000057,2.505117690404131,0.05195973893071093
1953-12-01,1953-12-01,12.6584,0.4134000000000011,2.5383210264226364,0.050219485738117076
1954-01-01,1954-01-01,13.3559,0.6974999999999998,2.5919582347817403,0.07010107500786633
1954-02-01,1954-02-01,12.9942,-0.3617000000000008,2.564503104059143,0.07426071468162343
1954-03-01,1954-03-01,12.9425,-0.051699999999998525,2.5605164697939196,0.06387066101733652
1954-04-01,1954-04-01,12.7875,-0.15500000000000114,2.548468131277745,0.05822574190022545
1954-05-01,1954-05-01,12.5292,-0.2583000000000002,2.5280619201019277,0.050750709435758434
1954-06-01,1954-06-01,12.7359,0.20670000000000144,2.544424777312408,0.05418238793488861
1954-07-01,1954-07-01,13.0717,0.335799999999999,2.5704495880378944,0.06533189763376335
1954-08-01,1954-08-01,13.4076,0.33590000000000053,2.5958217103591554,0.07603870639207644
1954-09-01,1954-09-01,13.4592,0.05159999999999876,2.599662887086189,0.07987988311910987
1954-10-01,1954-10-01,13.3559,-0.10329999999999906,2.5919582347817403,0.08053137518434461
1954-11-01,1954-11-01,13.4076,0.0517000000000003,2.5958217103591554,0.09070401995502442
1954-12-01,1954-12-01,14.0792,0.6715999999999998,2.644698530933864,0.10637750451122763
1955-01-01,1955-01-01,14.4925,0.41329999999999956,2.673631274231751,0.0816730394500107
1955-02-01,1955-02-01,14.4409,-0.051600000000000534,2.6700644583922477,0.10556135433310487
1955-03-01,1955-03-01,14.4409,0.0,2.6700644583922477,0.10954798859832815
1955-04-01,1955-04-01,14.2859,-0.15499999999999936,2.659273036848279,0.11080490557053402
1955-05-01,1955-05-01,14.0017,-0.28420000000000023,2.639178750814835,0.11111683071290734
1955-06-01,1955-06-01,14.1309,0.12920000000000087,2.6483638889355583,0.10393911162315028
1955-07-01,1955-07-01,14.4925,0.36159999999999926,2.673631274231751,0.10318168619385659
1955-08-01,1955-08-01,15.2159,0.7233999999999998,2.7223409337519957,0.12651922339284027
1955-09-01,1955-09-01,15.3192,0.10330000000000084,2.72910694362782,0.12944405654163127
1955-10-01,1955-10-01,15.035,-0.28420000000000023,2.7103808164404923,0.11842258165875208
1955-11-01,1955-11-01,15.1125,0.07750000000000057,2.715522215940911,0.11970050558175549
1955-12-01,1955-12-01,15.8876,0.7751000000000001,2.7655389307522547,0.12084039981839068
1956-01-01,1956-01-01,16.4559,0.5682999999999989,2.8006840755213025,0.12705280128955154
1956-02-01,1956-02-01,16.2492,-0.20670000000000144,2.7880436767946417,0.117979218402394
1956-03-01,1956-03-01,16.0942,-0.15499999999999758,2.778458958638152,0.10839450024590436
1956-04-01,1956-04-01,15.8876,-0.2065999999999999,2.7655389307522547,0.10626589390397578
1956-05-01,1956-05-01,15.7326,-0.15500000000000114,2.755734992667621,0.1165562418527859
1956-06-01,1956-06-01,15.8359,0.10330000000000084,2.7622795144980055,0.11391562556244716
1956-07-01,1956-07-01,16.0684,0.23249999999999993,2.776854610386832,0.10322333615508095
1956-08-01,1956-08-01,16.4559,0.3874999999999993,2.8006840755213025,0.07834314176930679
1956-09-01,1956-09-01,16.3526,-0.10330000000000084,2.7943869061074267,0.06527996247960655
1956-10-01,1956-10-01,16.0684,-0.28419999999999845,2.776854610386832,0.06647379394633957
1956-11-01,1956-11-01,16.0684,0.0,2.776854610386832,0.06133239444592098
1956-12-01,1956-12-01,16.7917,0.7232999999999983,2.8208847167084294,0.05534578595617479
1957-01-01,1957-01-01,17.5409,0.7492000000000019,2.8645352969161415,0.06385122139483901
1957-02-01,1957-02-01,17.3084,-0.2325000000000017,2.8511919327958446,0.06314825600120288
1957-03-01,1957-03-01,17.0759,-0.23249999999999815,2.8376681127061625,0.05920915406801042
1957-04-01,1957-04-01,16.7917,-0.284200000000002,2.8208847167084294,0.05534578595617479
1957-05-01,1957-05-01,16.5076,-0.2840999999999987,2.803820880920732,0.048085888253111
1957-06-01,1957-06-01,16.7142,0.20660000000000167,2.8162586575241653,0.053979143026159804
1957-07-01,1957-07-01,17.3859,0.6716999999999977,2.855659532886046,0.07880492249921422
1957-08-01,1957-08-01,17.9284,0.5425000000000004,2.8863860477178234,0.08570197219652087
1957-09-01,1957-09-01,17.6701,-0.2582999999999984,2.8718739456251554,0.07748703951772873
1957-10-01,1957-10-01,17.1792,-0.4908999999999999,2.8436993496977343,0.0668447393109024
1957-11-01,1957-11-01,17.2309,0.05169999999999675,2.8467042836504186,0.06984967326358671
1957-12-01,1957-12-01,17.8767,0.6458000000000013,2.8834981889529923,0.06261347224456282
1958-01-01,1958-01-01,18.4967,0.620000000000001,2.9175923377945856,0.053057040878444095
1958-02-01,1958-02-01,18.1867,-0.3100000000000023,2.900690557709992,0.04949862491414736
1958-03-01,1958-03-01,17.9542,-0.23249999999999815,2.887824070851376,0.050155958145213564
1958-04-01,1958-04-01,17.3342,-0.620000000000001,2.8526814286633595,0.03179671195493006
1958-05-01,1958-05-01,16.9984,-0.335799999999999,2.8331192219798136,0.02929834105908169
1958-06-01,1958-06-01,17.4376,0.4391999999999996,2.8586287943321658,0.0423701368080005
1958-07-01,1958-07-01,17.9284,0.4908000000000001,2.8863860477178234,0.03072651483177724
1958-08-01,1958-08-01,18.6517,0.7233000000000018,2.9259372947506725,0.03955124703284918
1958-09-01,1958-09-01,18.7034,0.05169999999999675,2.9287053255154367,0.05683137989028131
1958-10-01,1958-10-01,18.1351,-0.5682999999999971,2.897849286918725,0.05414993722099082
