Date,Date,Energy,diff,Energy_log,Energy_log_diff
1958-11-01,1958-11-01,18.0576,-0.07750000000000057,2.893566648792684,0.04686236514226527
1958-12-01,1958-12-01,19.0134,0.9558,2.945143993743144,0.061645804790151804
1959-01-01,1959-01-01,20.0209,1.0075000000000003,2.996776727921582,0.07918439012699618
1959-02-01,1959-02-01,19.6851,-0.33580000000000254,2.979862004392958,0.07917144668296583
1959-03-01,1959-03-01,19.5817,-0.10339999999999705,2.9745954566225112,0.08677138577113519
1959-04-01,1959-04-01,19.1167,-0.46499999999999986,2.950562298584913,0.09788086992155343
1959-05-01,1959-05-01,18.9876,-0.1291000000000011,2.943786134530801,0.11066691255098737
1959-06-01,1959-06-01,19.5817,0.594100000000001,2.9745954566225112,0.11596666229034547
1959-07-01,1959-07-01,20.0984,0.5167000000000002,3.0006402099065737,0.11425416218875029
1959-08-01,1959-08-01,20.5117,0.41329999999999956,3.020995455046281,0.09505816029560865
1959-09-01,1959-09-01,20.7184,0.20669999999999789,3.0310221943324387,0.10231686881700197
1959-10-01,1959-10-01,19.7884,-0.9299999999999997,2.985095907432432,0.08724662051370702
1959-11-01,1959-11-01,19.7367,-0.0517000000000003,2.98247984677805,0.08891319798536612
1959-12-01,1959-12-01,20.8734,1.1367000000000012,3.0384756210928234,0.09333162734967937
1960-01-01,1960-01-01,21.7518,0.8783999999999992,3.079696512731077,0.08291978480949513
1960-02-01,1960-02-01,21.4417,-0.3100999999999985,3.0653376241040085,0.08547561971105067
1960-03-01,1960-03-01,21.5451,0.1034000000000006,3.0701484125051617,0.09555295588265045
1960-04-01,1960-04-01,20.8217,-0.7234000000000016,3.0359957121109034,0.08543341352599043
1960-05-01,1960-05-01,20.2017,-0.620000000000001,3.00576675928188,0.061980624751079016
1960-06-01,1960-06-01,20.7184,0.5167000000000002,3.0310221943324387,0.056426737709927455
1960-07-01,1960-07-01,21.2351,0.5167000000000002,3.0556554729606447,0.055015263054071006
1960-08-01,1960-08-01,22.0617,0.8265999999999991,3.0938430734128537,0.0728476183665725
1960-09-01,1960-09-01,22.0876,0.025900000000000034,3.095016365083217,0.06399417075077851
1960-10-01,1960-10-01,21.0542,-1.0333999999999968,3.0471000651665543,0.062004157734122156
1960-11-01,1960-11-01,20.8217,-0.2325000000000017,3.0359957121109034,0.05351586533285335
1960-12-01,1960-12-01,21.5967,0.7749999999999986,3.072540525240628,0.0340649041478045
1961-01-01,1961-01-01,22.6301,1.0334000000000003,3.11928087854863,0.0395843658175532
1961-02-01,1961-02-01,22.1651,-0.46499999999999986,3.0985189798042545,0.03318135570024605
1961-03-01,1961-03-01,21.8551,-0.3099999999999987,3.084434303916798,0.014285891411636165
1961-04-01,1961-04-01,21.4934,-0.361699999999999,3.0677459112624255,0.03175019915152211
1961-05-01,1961-05-01,21.4934,0.0,3.0677459112624255,0.06197915198054549
1961-06-01,1961-06-01,21.9584,0.46499999999999986,3.089149754241939,0.05812755990950036
1961-07-01,1961-07-01,22.4751,0.5167000000000002,3.112408029735995,0.05675255677535018
1961-08-01,1961-08-01,23.5343,1.0592000000000006,3.158458931474723,0.06461585806186942
1961-09-01,1961-09-01,23.6634,0.12909999999999755,3.163929550677427,0.06891318559421
1961-10-01,1961-10-01,22.7334,-0.9299999999999997,3.1238352087283263,0.07673514356177202
1961-11-01,1961-11-01,22.3976,-0.335799999999999,3.1089538102636456,0.07295809815274223
1961-12-01,1961-12-01,23.3276,0.9299999999999997,3.149637208902834,0.07709668366220601
1962-01-01,1962-01-01,24.7226,1.3949999999999996,3.2077178050522,0.08843692650357005
1962-02-01,1962-02-01,24.0768,-0.6458000000000013,3.1812487212444647,0.08272974144021017
1962-03-01,1962-03-01,23.9218,-0.15499999999999758,3.1747901770873495,0.0903558731705516
1962-04-01,1962-04-01,23.0434,-0.8784000000000027,3.1373793943848356,0.06963348312241013
1962-05-01,1962-05-01,22.9401,-0.10329999999999728,3.132886470889631,0.06514055962720544
1962-06-01,1962-06-01,23.7151,0.7749999999999986,3.166111976061114,0.076962221819175
1962-07-01,1962-07-01,24.4384,0.7233000000000018,3.196155665711928,0.08374763597593304
1962-08-01,1962-08-01,25.1101,0.6716999999999977,3.2232701556386645,0.06481122416394136
1962-09-01,1962-09-01,25.1101,0.0,3.2232701556386645,0.059340604961237275
1962-10-01,1962-10-01,24.0768,-1.0333000000000006,3.1812487212444647,0.057413512516138354
1962-11-01,1962-11-01,23.9218,-0.15499999999999758,3.1747901770873495,0.06583636682370386
1962-12-01,1962-12-01,24.8259,0.9040999999999997,3.211887463050519,0.06225025414768526
1963-01-01,1963-01-01,26.2726,1.4466999999999999,3.2685265710116704,0.06080876595947027
1963-02-01,1963-02-01,25.9626,-0.3100000000000023,3.2566570409040088,0.07540831965954409
1963-03-01,1963-03-01,25.4718,-0.4907999999999966,3.2375719578723534,0.06278178078500396
1963-04-01,1963-04-01,24.5159,-0.9559000000000033,3.1993218866463295,0.06194249226149395
1963-05-01,1963-05-01,24.5159,0.0,3.1993218866463295,0.06643541575669865
1963-06-01,1963-06-01,25.3168,0.8009000000000022,3.2314682069825817,0.0653562309214677
1963-07-01,1963-07-01,26.4534,1.1365999999999978,3.2753846944666223,0.0792290287546944
1963-08-01,1963-08-01,27.3059,0.8525000000000027,3.30710279605707,0.08383264041840555
1963-09-01,1963-09-01,26.9184,-0.38750000000000284,3.2928100676461343,0.06953991200746978
1963-10-01,1963-10-01,25.5493,-1.3690999999999995,3.2406099190141275,0.059361197769662866
1963-11-01,1963-11-01,25.2393,-0.3099999999999987,3.228402303532482,0.05361212644513236
1963-12-01,1963-12-01,26.4793,1.2399999999999984,3.276363295674078,0.06447583262355883
1964-01-01,1964-01-01,28.2101,1.7308000000000021,3.3396800698498765,0.0711534988382061
1964-02-01,1964-02-01,27.3576,-0.8524999999999991,3.3089943696085413,0.05233732870453256
1964-03-01,1964-03-01,27.2801,-0.07750000000000057,3.3061574986576923,0.06858554078533885
1964-04-01,1964-04-01,26.8409,-0.4391999999999996,3.2899268435830233,0.09060495693669379
1964-05-01,1964-05-01,26.6343,-0.20660000000000167,3.28219985881467,0.08287797216834036
1964-06-01,1964-06-01,27.5126,0.8782999999999994,3.314644081557469,0.0831758745748874
1964-07-01,1964-07-01,29.2693,1.7567000000000021,3.3765391851462105,0.10115449067958826
1964-08-01,1964-08-01,30.0701,0.8007999999999988,3.4035313225685693,0.09642852651149925
1964-09-01,1964-09-01,29.4243,-0.6458000000000013,3.3818208635685534,0.08901079592241912
1964-10-01,1964-10-01,27.9001,-1.5242000000000004,3.3286302730502872,0.08802035403615971
1964-11-01,1964-11-01,27.2801,-0.6199999999999974,3.3061574986576923,0.07775519512521045
1964-12-01,1964-12-01,28.8043,1.5242000000000004,3.3605246815524907,0.08416138587841271
1965-01-01,1965-01-01,29.9409,1.1365999999999978,3.3992254386599265,0.059545368810050014
1965-02-01,1965-02-01,29.2693,-0.671599999999998,3.3765391851462105,0.06754481553766922
1965-03-01,1965-03-01,29.321,0.0517000000000003,3.3783039828488457,0.07214648419115344
1965-04-01,1965-04-01,28.6493,-0.6717000000000013,3.3551290100524893,0.06520216646946597
1965-05-01,1965-05-01,28.1584,-0.4908999999999999,3.3378457114938094,0.05564585267913946
1965-06-01,1965-06-01,29.1659,1.0075000000000003,3.3730002186356978,0.05835613707822862
1965-07-01,1965-07-01,30.4834,1.317499999999999,3.417182273153798,0.04064308800758765
1965-08-01,1965-08-01,31.5168,1.0334000000000003,3.450520736993246,0.046989414424676745
1965-09-01,1965-09-01,31.3618,-0.15500000000000114,3.4455905917941907,0.06376972822563731
1965-10-01,1965-10-01,29.8376,-1.5242000000000004,3.3957693431465548,0.06713907009626752
1965-11-01,1965-11-01,29.0368,-0.8007999999999988,3.368563991047453,0.062406492389760704
1965-12-01,1965-12-01,30.5093,1.4725000000000001,3.4180315551680973,0.05750687361560658
1966-01-01,1966-01-01,31.7493,1.240000000000002,3.457870677851562,0.05864523919163567
1966-02-01,1966-02-01,31.6976,-0.0517000000000003,3.456240968237925,0.0797017830917146
1966-03-01,1966-03-01,31.2585,-0.4390999999999998,3.442291339197117,0.06398735634827135
1966-04-01,1966-04-01,30.2768,-0.9817,3.410381742667649,0.055252732615159506
1966-05-01,1966-05-01,30.0443,-0.2325000000000017,3.402672959128725,0.06482724763491543
1966-06-01,1966-06-01,31.2068,1.1625000000000014,3.440636019786014,0.06763580115031642
1966-07-01,1966-07-01,33.8676,2.660800000000002,3.522458805151646,0.10527653199784792
1966-08-01,1966-08-01,34.8751,1.0075000000000003,3.5517731075209316,0.10125237052768554
1966-09-01,1966-09-01,33.8418,-1.033300000000004,3.521696724812767,0.07610613301857638
1966-10-01,1966-10-01,31.7235,-2.118299999999998,3.4570577311587773,0.06128838801222258
1966-11-01,1966-11-01,31.3101,-0.4134000000000029,3.4439407292009876,0.07537673815353463
1966-12-01,1966-12-01,32.731,1.4209000000000032,3.488322641055827,0.07029108588772948
1967-01-01,1967-01-01,34.5227,1.7916999999999987,3.541617078683783,0.08374640083222085
1967-02-01,1967-02-01,33.9469,-0.575800000000001,3.52479753908452,0.06855657084659494
1967-03-01,1967-03-01,32.8941,-1.0527999999999977,3.493293310382554,0.05100197118543681
1967-04-01,1967-04-01,32.6367,-0.25740000000000407,3.485437422043483,0.07505567937583413
1967-05-01,1967-05-01,31.5629,-1.0737999999999985,3.4519823802226,0.04930942109387537
1967-06-01,1967-06-01,32.9433,1.3804000000000016,3.4947879018809602,0.054151882094946036
1967-07-01,1967-07-01,34.0303,1.0869999999999962,3.5272513042247637,0.004792499073117629
1967-08-01,1967-08-01,34.4184,0.38810000000000144,3.538591305100975,-0.01318180241995659
1967-09-01,1967-09-01,33.3846,-1.0337999999999994,3.508094715809269,-0.013602009003498061
1967-10-01,1967-10-01,33.3188,-0.06579999999999586,3.5061218022443454,0.049064071085568095
1967-11-01,1967-11-01,33.8395,0.5206999999999979,3.5216287592151536,0.07768803001416602
1967-12-01,1967-12-01,35.8727,2.033200000000001,3.5799765605262976,0.09165391947047086
1968-01-01,1968-01-01,37.2112,1.3384999999999962,3.6166097912338544,0.07499271255007134
1968-02-01,1968-02-01,36.2878,-0.9234000000000009,3.5914815966262537,0.06668405754173357
1968-03-01,1968-03-01,35.9943,-0.29349999999999454,3.583360592586731,0.09006728220417726
1968-04-01,1968-04-01,34.3456,-1.6487000000000052,3.5364739173050683,0.05103649526158538
1968-05-01,1968-05-01,33.9643,-0.381299999999996,3.5253099729799824,0.07332759275738221
1968-06-01,1968-06-01,36.1243,2.1599999999999966,3.586965769082227,0.09217786720126675
1968-07-01,1968-07-01,36.7772,0.6529000000000025,3.604878087947652,0.07762678372288834
1968-08-01,1968-08-01,38.101,1.3237999999999985,3.6402405285073764,0.10164922340640148
1968-09-01,1968-09-01,37.2582,-0.8427999999999969,3.6178720548277727,0.10977733901850373
1968-10-01,1968-10-01,35.4821,-1.7760999999999996,3.5690283439649066,0.0629065417205612
1968-11-01,1968-11-01,36.1209,0.6387999999999963,3.5868716451818843,0.06524288596673067
1968-12-01,1968-12-01,38.7412,2.6203000000000003,3.6569036332347853,0.07692707270848764
1969-01-01,1969-01-01,40.1646,1.4234000000000009,3.6929860106567283,0.07637621942287387
1969-02-01,1969-02-01,39.742,-0.42260000000000275,3.6824085629836243,0.09092696635737063
1969-03-01,1969-03-01,39.009,-0.732999999999997,3.6637923887372925,0.0804317961505614
1969-04-01,1969-04-01,37.1541,-1.8549000000000007,3.6150741284658325,0.07860021116076421
1969-05-01,1969-05-01,36.3473,-0.8068000000000026,3.5931199233665967,0.0678099503866143
1969-06-01,1969-06-01,38.9665,2.6192000000000064,3.6627023026408003,0.07573653355857335
1969-07-01,1969-07-01,40.8649,1.8983999999999952,3.710271503883244,0.10539341593559204
1969-08-01,1969-08-01,42.2285,1.3635999999999981,3.7430953485423366,0.10285482003496016
1969-09-01,1969-09-01,40.3886,-1.8399,3.698547566929518,0.08067551210174528
1969-10-01,1969-10-01,38.7361,-1.6524999999999963,3.656771981770231,0.08774363780532424
1969-11-01,1969-11-01,39.7794,1.0433000000000021,3.683349190355818,0.0964775451739337
1969-12-01,1969-12-01,41.202,1.4225999999999956,3.718486798866594,0.06158316563180888
1970-01-01,1970-01-01,43.0869,1.8849000000000018,3.7632190065937214,0.07023299593699317
1970-02-01,1970-02-01,42.5578,-0.5290999999999997,3.750863151968002,0.06845458898437773
1970-03-01,1970-03-01,41.6215,-0.9363000000000028,3.728616860681259,0.06482447194396634
1970-04-01,1970-04-01,40.1982,-1.4232999999999976,3.693822218503092,0.07874809003725947
1970-05-01,1970-05-01,39.9321,-0.26610000000000156,3.6871805117282803,0.09406058836168363
1970-06-01,1970-06-01,41.1847,1.252600000000001,3.7180668281612674,0.05536452552046711
1970-07-01,1970-07-01,43.223,2.0382999999999996,3.7663727609789333,0.05610125709568914
1970-08-01,1970-08-01,44.8139,1.5908999999999978,3.8025183591549645,0.05942301061262789
1970-09-01,1970-09-01,43.6007,-1.2131999999999934,3.7750732052719793,0.07652563834246129
1970-10-01,1970-10-01,40.5467,-3.054000000000002,3.70245439623871,0.045682414468479315
1970-11-01,1970-11-01,40.9385,0.3917999999999964,3.7120709405780405,0.028721750222222564
1970-12-01,1970-12-01,42.1117,1.1732000000000014,3.740325611817295,0.02183881295070078
1971-01-01,1971-01-01,44.9517,2.8400000000000034,3.805588580002256,0.042369573408534755
1971-02-01,1971-02-01,44.3696,-0.5821000000000041,3.7925545502498887,0.04169139828188673
1971-03-01,1971-03-01,42.7548,-1.6147999999999954,3.7554814697815173,0.026864609100258452
1971-04-01,1971-04-01,41.4234,-1.3314000000000021,3.723845938547388,0.0300237200442961
1971-05-01,1971-05-01,40.8295,-0.5938999999999979,3.7094048593588784,0.022224347630598107
1971-06-01,1971-06-01,43.5488,2.719299999999997,3.7738821483838616,0.05581532022259417
1971-07-01,1971-07-01,45.1876,1.6388000000000034,3.810822712917918,0.04444995193898471
1971-08-01,1971-08-01,46.1091,0.9214999999999947,3.8310103274855094,0.028491968330544903
1971-09-01,1971-09-01,45.505,-0.6040999999999954,3.817822210029319,0.04274900475733956
1971-10-01,1971-10-01,43.9496,-1.555400000000006,3.7830435228383474,0.08058912659963724
1971-11-01,1971-11-01,44.003,0.053400000000003445,3.7842578134121685,0.07218687283412795
1971-12-01,1971-12-01,45.6054,1.602400000000003,3.820026130561753,0.07970051874445794
1972-01-01,1972-01-01,48.8393,3.2338999999999984,3.88853531662546,0.08294673662320395
1972-02-01,1972-02-01,50.0191,1.1798000000000002,3.912404932484722,0.11985038223483313
1972-03-01,1972-03-01,47.8421,-2.1769999999999996,3.867906005000031,0.11242453521851381
1972-04-01,1972-04-01,44.5127,-3.3293999999999997,3.7957745417137123,0.07192860316632421
1972-05-01,1972-05-01,42.1062,-2.406500000000001,3.7401949982539593,0.030790138895080865
1972-06-01,1972-06-01,43.8217,1.7154999999999987,3.780129128485555,0.0062469801016935556
1972-07-01,1972-07-01,45.3964,1.5747,3.81543280674909,0.004610093831172168
1972-08-01,1972-08-01,47.9892,2.592799999999997,3.8709759855915933,0.03996565810608388
1972-09-01,1972-09-01,46.8293,-1.1598999999999933,3.8465090754006237,0.028686865371304826
1972-10-01,1972-10-01,44.6882,-2.1411000000000016,3.7997094846672064,0.016665961828858933
1972-11-01,1972-11-01,47.1979,2.509699999999995,3.8543494000763086,0.07009158666414006
1972-12-01,1972-12-01,52.176,4.978100000000005,3.9546226190469635,0.13459648848521066
1973-01-01,1973-01-01,55.9342,3.758199999999995,4.024175999881427,0.1356406832559669
1973-02-01,1973-02-01,53.9974,-1.936799999999998,3.988935897256967,0.07653096477224519
1973-03-01,1973-03-01,50.5102,-3.4872000000000014,3.92217529608408,0.05426929108404899
1973-04-01,1973-04-01,46.8192,-3.6909999999999954,3.8462933752017063,0.05051883348799402
1973-05-01,1973-05-01,44.9289,-1.8903000000000034,3.805081240253989,0.06488624200002979
1973-06-01,1973-06-01,47.4589,2.530000000000001,3.859864073326459,0.07973494484090393
1973-07-01,1973-07-01,49.3168,1.8579000000000008,3.8982647937905406,0.08283198704145045
1973-08-01,1973-08-01,51.091,1.7742000000000004,3.9336083564531683,0.06263237086157503
1973-09-01,1973-09-01,50.0826,-1.0084000000000017,3.913673642377113,0.06716456697648931
1973-10-01,1973-10-01,47.0794,-3.0031999999999996,3.8518355380457865,0.05212605337858012
1973-11-01,1973-11-01,47.8829,0.8034999999999997,3.8687584469424836,0.014409046866175057
1973-12-01,1973-12-01,49.7968,1.9138999999999982,3.9079507249379235,-0.046671894109040046
1974-01-01,1974-01-01,53.8212,4.0244,3.9856674415942313,-0.03850855828719579
1974-02-01,1974-02-01,51.6563,-2.164899999999996,3.944612162957913,-0.044323734299053896
1974-03-01,1974-03-01,49.7985,-1.8578000000000046,3.9079848630950487,-0.014190432989031443
1974-04-01,1974-04-01,46.8319,-2.9665999999999997,3.8465645946551423,0.0002712194534360002
1974-05-01,1974-05-01,45.4161,-1.4157999999999973,3.8158666677331845,0.01078542747919542
1974-06-01,1974-06-01,47.1087,1.6925999999999988,3.852457697340753,-0.007406375985706148
1974-07-01,1974-07-01,50.7056,3.596899999999998,3.9260363581464977,0.027771564355957068
1974-08-01,1974-08-01,51.7371,1.0315000000000012,3.9461751257088924,0.012566769255724086
1974-09-01,1974-09-01,48.6742,-3.062899999999999,3.885149115581339,-0.028524526795774108
1974-10-01,1974-10-01,47.1172,-1.5570000000000022,3.8526381148273052,0.0008025767815187379
1974-11-01,1974-11-01,47.7516,0.6344000000000065,3.8660125742187668,-0.0027458727237168468
1974-12-01,1974-12-01,52.9379,5.186299999999996,3.9691195284640095,0.061168803526086
1975-01-01,1975-01-01,55.6989,2.761000000000003,4.01996039808473,0.03429295649049857
1975-02-01,1975-02-01,54.4115,-1.2874000000000052,3.996575528579511,0.051963365621597646
1975-03-01,1975-03-01,52.1395,-2.2719999999999985,3.9539228188928237,0.04593795579777504
1975-04-01,1975-04-01,49.3369,-2.802599999999998,3.898672279779979,0.05210768512483677
1975-05-01,1975-05-01,46.1066,-3.2302999999999997,3.8309561067833813,0.015089439050196773
1975-06-01,1975-06-01,47.3769,1.2702999999999989,3.8581347681392817,0.005677070798528749
1975-07-01,1975-07-01,50.5251,3.1482000000000028,3.922470242505935,-0.0035661156405626393
1975-08-01,1975-08-01,52.2585,1.733399999999996,3.956202557039895,0.010027431331002479
1975-09-01,1975-09-01,49.432,-2.826499999999996,3.9005979877586783,0.015448872177339368
1975-10-01,1975-10-01,46.7476,-2.6844000000000037,3.8447629175185165,-0.007875197308788717
1975-11-01,1975-11-01,47.7981,1.0504999999999995,3.866985889753425,0.0009733155346580702
1975-12-01,1975-12-01,54.4112,6.613100000000003,3.996570015023975,0.027450486559965626
1976-01-01,1976-01-01,60.6121,6.200899999999997,4.104494543110871,0.08453414502614098
1976-02-01,1976-02-01,56.9337,-3.6783999999999963,4.041887432946652,0.045311904367141054
1976-03-01,1976-03-01,52.9187,-4.015000000000001,3.968756773563313,0.014833954670489202
1976-04-01,1976-04-01,48.7185,-4.200200000000002,3.886058834750336,-0.0126134450296429
1976-05-01,1976-05-01,46.6811,-2.037399999999998,3.8433393718365134,0.012383265053132142
1976-06-01,1976-06-01,49.2486,2.5675000000000026,3.896880940818121,0.0387461726788394
1976-07-01,1976-07-01,52.022,2.773399999999995,3.9516667060326975,0.02919646352676253
1976-08-01,1976-08-01,53.3791,1.3571000000000026,3.977419283586959,0.02121672654706419
1976-09-01,1976-09-01,51.1013,-2.277799999999999,3.9338099371991713,0.033211949440492994
1976-10-01,1976-10-01,49.1373,-1.9639999999999986,3.8946184205285532,0.04985550301003672
1976-11-01,1976-11-01,53.2579,4.120599999999996,3.9751461503932632,0.10816026063983841
1976-12-01,1976-12-01,60.8207,7.562800000000003,4.107930191554903,0.111360176530928
1977-01-01,1977-01-01,66.1065,5.285799999999995,4.191267077877753,0.08677253476688218
1977-02-01,1977-02-01,61.3553,-4.751199999999997,4.116681556993608,0.07479412404695651
1977-03-01,1977-03-01,54.9875,-6.367800000000003,4.007105886674838,0.03834911311152478
1977-04-01,1977-04-01,50.5114,-4.476099999999995,3.9221990533795505,0.03614021862921435
1977-05-01,1977-05-01,49.3162,-1.1951999999999998,3.898252627477035,0.05491325564052163
1977-06-01,1977-06-01,52.3147,2.9985,3.957277402323593,0.060396461505471954
1977-07-01,1977-07-01,55.7601,3.4453999999999994,4.021058559850947,0.06939185381824942
1977-08-01,1977-08-01,55.929,0.16890000000000072,4.024083029181434,0.04666374559447517
1977-09-01,1977-09-01,53.2255,-2.7035000000000053,3.9745376048171477,0.040727667617976415
1977-10-01,1977-10-01,50.7423,-2.4831999999999965,3.926759882272694,0.0321414617441409
1977-11-01,1977-11-01,51.8983,1.1559999999999988,3.9492860343367253,-0.02586011605653793
1977-12-01,1977-12-01,59.5842,7.685900000000004,4.0873904382547686,-0.020539753300134578
1978-01-01,1978-01-01,65.4681,5.883900000000004,4.18156300110627,-0.009704076771482661
