Date,Date,Energy,diff,Energy_log,Energy_log_diff
1978-02-01,1978-02-01,64.4632,-1.0049000000000063,4.166094518344685,0.04941296135107631
1978-03-01,1978-03-01,58.7322,-5.731000000000002,4.072988128393538,0.06588224171870039
1978-04-01,1978-04-01,51.4137,-7.3185,3.9399046739114336,0.01770562053188307
1978-05-01,1978-05-01,49.9912,-1.4224999999999994,3.9118469899383284,0.013594362461293308
1978-06-01,1978-06-01,53.1982,3.2070000000000007,3.97402456118873,0.016747158865137113
1978-07-01,1978-07-01,55.5156,2.3173999999999992,4.0166640623375836,-0.0043944975133634046
1978-08-01,1978-08-01,57.5132,1.9975999999999985,4.052014486674634,0.027931457493199474
1978-09-01,1978-09-01,55.0594,-2.453800000000001,4.008412602452035,0.033874997634887105
1978-10-01,1978-10-01,52.1993,-2.8600999999999956,3.955069084836993,0.028309202564298808
1978-11-01,1978-11-01,54.0541,1.8547999999999973,3.9899853968974965,0.040699362560771224
1978-12-01,1978-12-01,60.7576,6.703499999999998,4.106892177276603,0.01950173902183483
1979-01-01,1979-01-01,68.7075,7.9498999999999995,4.229858363575336,0.04829536246906585
1979-02-01,1979-02-01,68.1212,-0.5862999999999943,4.2212884716111425,0.05519395326645782
1979-03-01,1979-03-01,61.374,-6.747199999999999,4.116986292702926,0.04399816430938763
1979-04-01,1979-04-01,55.2722,-6.101800000000004,4.012270069648611,0.0723653957371777
1979-05-01,1979-05-01,51.4048,-3.8673999999999964,3.9397315533149997,0.027884563376671334
1979-06-01,1979-06-01,53.2473,1.8425000000000011,3.9749470990786797,0.0009225378899495595
1979-07-01,1979-07-01,55.4418,2.194499999999998,4.015333821887056,-0.0013302404505273202
1979-08-01,1979-08-01,57.6476,2.2057999999999964,4.054348615319439,0.002334128644805311
1979-09-01,1979-09-01,54.2322,-3.415399999999998,3.9932748279814305,-0.01513777447060427
1979-10-01,1979-10-01,52.7558,-1.4763999999999982,3.9656737189184663,0.010604634081473385
1979-11-01,1979-11-01,54.6456,1.889800000000001,4.000868699029928,0.010883302132431272
1979-12-01,1979-12-01,60.0874,5.441800000000001,4.095800168979044,-0.01109200829755963
1980-01-01,1980-01-01,65.381,5.293599999999998,4.180231696376402,-0.04962666719893427
1980-02-01,1980-02-01,64.7721,-0.6089000000000055,4.170874955087016,-0.0504135165241264
1980-03-01,1980-03-01,60.8807,-3.8913999999999973,4.108916211516238,-0.008070081186687617
1980-04-01,1980-04-01,53.1114,-7.769299999999994,3.9723915944709876,-0.03987847517762377
1980-05-01,1980-05-01,49.7992,-3.3122000000000043,3.9079989196445477,-0.03173263367045198
1980-06-01,1980-06-01,52.4268,2.627600000000001,3.959417910962508,-0.015529188116171877
1980-07-01,1980-07-01,58.5254,6.098599999999998,4.0694608480396495,0.05412702615259324
1980-08-01,1980-08-01,60.4105,1.8851000000000013,4.101162930891766,0.04681431557232685
1980-09-01,1980-09-01,57.738,-2.6724999999999994,4.055915535602319,0.06264070762088814
1980-10-01,1980-10-01,54.7637,-2.9742999999999995,4.0030275657052306,0.03735384678676423
1980-11-01,1980-11-01,56.4616,1.697899999999997,4.033560761070641,0.032692062040712955
1980-12-01,1980-12-01,63.4413,6.979700000000001,4.150115068919917,0.05431489994087357
1981-01-01,1981-01-01,69.2715,5.830200000000005,4.238033566195903,0.057801869819501306
1981-02-01,1981-02-01,63.6341,-5.637400000000007,4.153149490183784,-0.017725464903231902
1981-03-01,1981-03-01,60.1027,-3.531399999999998,4.0960547656568504,-0.012861445859387644
1981-04-01,1981-04-01,54.1446,-5.958100000000002,3.9916582454826415,0.019266651011653924
1981-05-01,1981-05-01,52.2484,-1.8962000000000003,3.9560092683664876,0.04801034872193988
1981-06-01,1981-06-01,56.4915,4.243100000000005,4.034090184356915,0.07467227339440674
1981-07-01,1981-07-01,60.622,4.130499999999998,4.104657863497165,0.03519701545751541
1981-08-01,1981-08-01,60.6506,0.028599999999997294,4.105129528168825,0.0039665972770590585
1981-09-01,1981-09-01,56.3729,-4.277699999999996,4.031988546574699,-0.02392698902761925
1981-10-01,1981-10-01,54.6841,-1.6888000000000005,4.0015729907565385,-0.0014545749486920556
1981-11-01,1981-11-01,55.7249,1.0407999999999973,4.020427084743629,-0.013133676327012012
1981-12-01,1981-12-01,63.4345,7.709600000000002,4.150007877477475,-0.00010719144244220047
1982-01-01,1982-01-01,70.6727,7.238200000000006,4.258059359717954,0.02002579352205114
1982-02-01,1982-02-01,64.2728,-6.399900000000002,4.163136524639287,0.009987034455503085
1982-03-01,1982-03-01,59.7759,-4.496900000000004,4.090602569692773,-0.005452195964077866
1982-04-01,1982-04-01,54.109,-5.666899999999998,3.9910005306115734,-0.000657714871068027
1982-05-01,1982-05-01,49.8577,-4.2513000000000005,3.9091729478697768,-0.046836320496710826
1982-06-01,1982-06-01,52.7065,2.848799999999997,3.96473878760005,-0.06935139675686441
1982-07-01,1982-07-01,56.6437,3.9372000000000043,4.036780772110646,-0.06787709138651898
1982-08-01,1982-08-01,57.1923,0.5486000000000004,4.046419273939673,-0.05871025422915199
1982-09-01,1982-09-01,54.0,-3.192300000000003,3.9889840465642745,-0.043004500010424884
1982-10-01,1982-10-01,51.7022,-2.2978000000000023,3.9455003338005112,-0.056072656956027256
1982-11-01,1982-11-01,54.0655,2.3633000000000024,3.990196274481991,-0.030230810261637764
1982-12-01,1982-12-01,58.7664,4.700899999999997,4.073570263005624,-0.07643761447185149
1983-01-01,1983-01-01,65.9628,7.196400000000004,4.1890909467601025,-0.06896841295785183
1983-02-01,1983-02-01,59.162,-6.800800000000002,4.0802794438972665,-0.0828570807420208
1983-03-01,1983-03-01,57.314,-1.847999999999999,4.048544921975177,-0.04205764771759579
1983-04-01,1983-04-01,52.9718,-4.342199999999998,3.969759696478039,-0.021240834133534392
1983-05-01,1983-05-01,49.1707,-3.8011000000000053,3.8952979176454736,-0.013875030224303142
1983-06-01,1983-06-01,51.7103,2.5396,3.9456569879770678,-0.0190817996229824
1983-07-01,1983-07-01,57.9314,6.2211,4.059259551914735,0.0224787798040893
1983-08-01,1983-08-01,61.588,3.6566000000000045,4.120467046367672,0.07404777242799909
1983-09-01,1983-09-01,57.8078,-3.7802000000000007,4.057123714670542,0.06813966810626759
1983-10-01,1983-10-01,53.7753,-4.032499999999999,3.98481425393879,0.039313920138278835
1983-11-01,1983-11-01,55.798,2.0227000000000004,4.0217380264510085,0.03154175196901754
1983-12-01,1983-12-01,65.6301,9.832099999999997,4.184034432177904,0.11046416917228008
1984-01-01,1984-01-01,73.2688,7.6387,4.294134870256944,0.10504392349684188
1984-02-01,1984-02-01,66.2545,-7.014300000000006,4.193503387087867,0.1132239431906008
1984-03-01,1984-03-01,63.2801,-2.9743999999999957,4.147570903736279,0.09902598176110189
1984-04-01,1984-04-01,57.4501,-5.829999999999998,4.050916744937288,0.08115704845924876
1984-05-01,1984-05-01,55.1499,-2.3001999999999967,4.01005493246124,0.11475701481576639
1984-06-01,1984-06-01,57.9273,2.7774,4.059188776047205,0.1135317880701372
1984-07-01,1984-07-01,60.6775,2.7501999999999995,4.105572953895277,0.04631340198054179
1984-08-01,1984-08-01,62.3596,1.6820999999999984,4.132917629800819,0.012450583433146534
1984-09-01,1984-09-01,58.0827,-4.276899999999998,4.061867857039331,0.004744142368789284
1984-10-01,1984-10-01,54.7212,-3.3614999999999995,4.002251202898401,0.017436948959611343
1984-11-01,1984-11-01,57.1673,2.446099999999994,4.045982056593718,0.02424403014270915
1984-12-01,1984-12-01,63.3492,6.181900000000006,4.148662278431689,-0.03537215374621461
1985-01-01,1985-01-01,72.6803,9.3311,4.286070371202445,-0.00806449905449913
1985-02-01,1985-02-01,70.8479,-1.832400000000007,4.260535325612728,0.06703193852486056
1985-03-01,1985-03-01,62.6166,-8.231299999999997,4.137030418672036,-0.010540485064242766
1985-04-01,1985-04-01,57.6106,-5.006,4.053706578548589,0.002789833611300807
1985-05-01,1985-05-01,55.4467,-2.163899999999998,4.015422198950561,0.005367266489320954
1985-06-01,1985-06-01,58.2228,2.7760999999999996,4.064277030599706,0.005088254552500615
1985-07-01,1985-07-01,62.7591,4.536299999999997,4.13930358741784,0.03373063352256267
1985-08-01,1985-08-01,63.3921,0.6330000000000027,4.149339248001015,0.016421618200196164
1985-09-01,1985-09-01,60.7507,-2.6413999999999973,4.106778604788017,0.044910747748685864
1985-10-01,1985-10-01,56.4553,-4.295400000000001,4.033449174585242,0.03119797168684091
1985-11-01,1985-11-01,58.1385,1.6831999999999994,4.062828095004308,0.016846038410590403
1985-12-01,1985-12-01,68.8758,10.737299999999998,4.232304882650631,0.08364260421894176
1986-01-01,1986-01-01,73.4956,4.619799999999998,4.297225540481295,0.011155169278850074
1986-02-01,1986-02-01,68.1637,-5.33189999999999,4.221912165085294,-0.03862316052743342
1986-03-01,1986-03-01,62.3923,-5.771400000000007,4.133441870325394,-0.0035885483466415735
1986-04-01,1986-04-01,57.1915,-5.200800000000001,4.046405285944869,-0.007301292603719922
1986-05-01,1986-05-01,55.9599,-1.2316000000000003,4.024635362804976,0.009213163854415285
1986-06-01,1986-06-01,60.0336,4.073700000000002,4.094904405480615,0.030627374880909386
1986-07-01,1986-07-01,65.9077,5.874100000000006,4.1882552783853475,0.048951690967507844
1986-08-01,1986-08-01,64.645,-1.2627000000000095,4.168910762706517,0.019571514705502224
1986-09-01,1986-09-01,61.1742,-3.470799999999997,4.113725532005794,0.006946927217776455
1986-10-01,1986-10-01,57.6978,-3.476399999999998,4.055219044537587,0.021769869952344756
1986-11-01,1986-11-01,59.4964,1.7986000000000004,4.08591580651945,0.023087711515142217
1986-12-01,1986-12-01,68.3302,8.833800000000004,4.224351835760451,-0.007953046890180282
1987-01-01,1987-01-01,74.0173,5.687100000000001,4.304298849664783,0.007073309183487808
1987-02-01,1987-02-01,70.254,-3.763300000000001,4.252117246094643,0.030205081009348156
1987-03-01,1987-03-01,65.7966,-4.457400000000007,4.1865681652637186,0.053126294938324214
1987-04-01,1987-04-01,60.3229,-5.473700000000001,4.099711799467119,0.053306513522250576
1987-05-01,1987-05-01,59.0245,-1.2983999999999938,4.077952611948827,0.053317249143851164
1987-06-01,1987-06-01,64.0345,5.009999999999991,4.159422000617677,0.06451759513706179
1987-07-01,1987-07-01,69.0282,4.993700000000004,4.234515116756113,0.04625983837076575
1987-08-01,1987-08-01,70.2369,1.2087000000000074,4.251873813956554,0.08296305125003745
1987-09-01,1987-09-01,64.2987,-5.938200000000009,4.163539413309799,0.049813881304005214
1987-10-01,1987-10-01,60.5402,-3.758499999999998,4.10330760718904,0.04808856265145334
1987-11-01,1987-11-01,62.6219,2.081699999999998,4.13711505718181,0.05119925066235975
1987-12-01,1987-12-01,70.7671,8.145200000000003,4.259394203432621,0.03504236767217073
1988-01-01,1988-01-01,80.0833,9.316199999999995,4.383067342949115,0.07876849328433178
1988-02-01,1988-02-01,76.3631,-3.7201999999999913,4.335499595204798,0.0833823491101553
1988-03-01,1988-03-01,70.4954,-5.867699999999999,4.255547459462514,0.06897929419879567
1988-04-01,1988-04-01,63.4244,-7.071000000000005,4.149848645448483,0.050136845981363365
1988-05-01,1988-05-01,61.5776,-1.8468000000000018,4.120298168044103,0.04234555609527568
1988-06-01,1988-06-01,67.2741,5.6965000000000074,4.208775318597063,0.04935331797938591
1988-07-01,1988-07-01,73.1676,5.893499999999989,4.292752700029992,0.05823758327387907
1988-08-01,1988-08-01,75.9479,2.780300000000011,4.330047578889935,0.07817376493338024
1988-09-01,1988-09-01,67.7223,-8.2256,4.21541552006681,0.051876106757011264
1988-10-01,1988-10-01,63.4592,-4.263100000000001,4.1503971797093735,0.04708957252033308
1988-11-01,1988-11-01,65.2706,1.811399999999999,4.178541705189523,0.041426648007712785
1988-12-01,1988-12-01,74.0492,8.778599999999997,4.304729737144308,0.04533553371168697
1989-01-01,1989-01-01,78.1368,4.087599999999995,4.358461136651173,-0.024606206297941746
1989-02-01,1989-02-01,76.8499,-1.2868999999999886,4.341854168747584,0.00635457354278568
1989-03-01,1989-03-01,73.5377,-3.3122000000000043,4.297798199887709,0.042250740425195055
1989-04-01,1989-04-01,65.2676,-8.2701,4.178495741632487,0.028647096184004184
1989-05-01,1989-05-01,63.8617,-1.4059000000000026,4.156719807665164,0.03642163962106082
1989-06-01,1989-06-01,68.6587,4.796999999999997,4.229147853973222,0.020372535376159462
1989-07-01,1989-07-01,74.2491,5.5904000000000025,4.307425656397225,0.014672956367232537
1989-08-01,1989-08-01,75.2704,1.0212999999999965,4.321086963234525,-0.008960615655409399
1989-09-01,1989-09-01,69.5107,-5.759699999999995,4.241480697555142,0.026065177488331592
1989-10-01,1989-10-01,66.062,-3.4487000000000023,4.190593695011464,0.040196515302090674
1989-11-01,1989-11-01,69.2555,3.1935000000000002,4.237802564296329,0.05926085910680623
1989-12-01,1989-12-01,84.404,15.148499999999999,4.43561479384381,0.13088505669950212
1990-01-01,1990-01-01,84.6447,0.2407000000000039,4.438462495868862,0.0800013592176887
1990-02-01,1990-02-01,77.4221,-7.2226,4.349272269555592,0.007418100808008532
1990-03-01,1990-03-01,73.4205,-4.001599999999996,4.296203188178978,-0.0015950117087308868
1990-04-01,1990-04-01,67.4636,-5.9569000000000045,4.211588193166657,0.03309245153416995
1990-05-01,1990-05-01,66.0145,-1.4491000000000014,4.189874414866277,0.03315460720111307
1990-06-01,1990-06-01,71.6535,5.638999999999996,4.271842001650563,0.04269414767734059
1990-07-01,1990-07-01,76.8376,5.184100000000001,4.341694103680141,0.03426844728291645
1990-08-01,1990-08-01,77.3265,0.488900000000001,4.348036717025077,0.026949753790551867
1990-09-01,1990-09-01,73.277,-4.049499999999995,4.294246780663228,0.05276608310808584
1990-10-01,1990-10-01,67.6237,-5.6533000000000015,4.2139585133219795,0.02336481831051529
1990-11-01,1990-11-01,68.7675,1.1437999999999988,4.230731249610028,-0.007071314686300845
1990-12-01,1990-12-01,77.9179,9.150400000000005,4.355655708252416,-0.07995908559139409
1991-01-01,1991-01-01,86.2914,8.373499999999993,4.45772994074832,0.019267444879457862
1991-02-01,1991-02-01,77.8027,-8.488699999999994,4.354176134952343,0.00490386539675125
1991-03-01,1991-03-01,73.6061,-4.196600000000004,4.298727902735219,0.0025247145562410367
1991-04-01,1991-04-01,67.3549,-6.251199999999997,4.209975654478655,-0.0016125386880014858
1991-05-01,1991-05-01,69.0228,1.667900000000003,4.234436884798319,0.044562469932041715
1991-06-01,1991-06-01,75.0839,6.061099999999996,4.318606154961669,0.046764153311106504
1991-07-01,1991-07-01,80.3488,5.264899999999997,4.38637715741114,0.044683053730998346
1991-08-01,1991-08-01,79.4052,-0.9436000000000035,4.374563857292515,0.0265271402674383
1991-09-01,1991-09-01,73.8126,-5.59259999999999,4.3015294487407445,0.007282668077516874
1991-10-01,1991-10-01,68.9572,-4.855400000000003,4.233486022282843,0.01952750896086375
1991-11-01,1991-11-01,72.7156,3.7583999999999946,4.286555941988054,0.05582469237802545
1991-12-01,1991-12-01,79.7391,7.0234999999999985,4.378760055207798,0.02310434695538177
1992-01-01,1992-01-01,85.556,5.816900000000004,4.449171132303212,-0.008558808445108035
1992-02-01,1992-02-01,80.4178,-5.138199999999998,4.387235544715925,0.033059409763581904
1992-03-01,1992-03-01,74.739,-5.678799999999995,4.314002044251478,0.015274141516258943
1992-04-01,1992-04-01,69.8367,-4.902300000000011,4.246159659555883,0.036184005077227965
1992-05-01,1992-05-01,67.3781,-2.45859999999999,4.210320039302407,-0.024116845495911754
1992-06-01,1992-06-01,71.4197,4.0416000000000025,4.2685737416534195,-0.0500324133082497
1992-07-01,1992-07-01,77.7263,6.306599999999989,4.353193681440198,-0.033183475970941956
1992-08-01,1992-08-01,76.7791,-0.9471999999999952,4.340932467701398,-0.03363138959111733
1992-09-01,1992-09-01,72.5681,-4.2109999999999985,4.284525431329553,-0.01700401741119162
1992-10-01,1992-10-01,69.2363,-3.331800000000001,4.237525291560716,0.00403926927787257
1992-11-01,1992-11-01,73.7175,4.481200000000001,4.300240220126757,0.013684278138703654
1992-12-01,1992-12-01,84.7818,11.064300000000003,4.440080897121613,0.06132084191381448
1993-01-01,1993-01-01,88.2287,3.4468999999999994,4.479932306908077,0.030761174604865715
1993-02-01,1993-02-01,84.7919,-3.436800000000005,4.440200019367715,0.052964474651790105
1993-03-01,1993-03-01,79.6885,-5.1033999999999935,4.378125284293615,0.06412324004213676
1993-04-01,1993-04-01,71.2731,-8.415400000000005,4.2665189771301995,0.020359317574316194
1993-05-01,1993-05-01,67.9111,-3.3619999999999948,4.218199496903512,0.007879457601105422
1993-06-01,1993-06-01,74.5503,6.639199999999988,4.31147406534752,0.04290032369410035
1993-07-01,1993-07-01,82.3366,7.786300000000011,4.410815723286151,0.05762204184595365
1993-08-01,1993-08-01,82.2906,-0.04600000000000648,4.410256884877953,0.06932441717655458
1993-09-01,1993-09-01,74.8323,-7.458299999999994,4.31524960995561,0.030724178626057252
1993-10-01,1993-10-01,69.8758,-4.9565000000000055,4.246719380425824,0.009194088865108085
1993-11-01,1993-11-01,74.6278,4.751999999999995,4.312513091946896,0.01227287182013903
1993-12-01,1993-12-01,84.4669,9.839100000000002,4.4363597416460525,-0.0037211554755600673
1994-01-01,1994-01-01,94.4017,9.93480000000001,4.547559081463881,0.06762677455580324
1994-02-01,1994-02-01,87.4053,-6.996400000000008,4.470555921555181,0.03035590218746531
1994-03-01,1994-03-01,79.4751,-7.930199999999999,4.375443765053388,-0.0026815192402267485
1994-04-01,1994-04-01,71.1817,-8.293399999999991,4.265235762910084,-0.0012832142201153474
1994-05-01,1994-05-01,69.5934,-1.5883000000000038,4.242669735257747,0.024470238354235008
1994-06-01,1994-06-01,78.1988,8.605400000000003,4.359254302164984,0.047780236817463795
1994-07-01,1994-07-01,83.5287,5.329899999999995,4.425190285376025,0.014374562089873422
1994-08-01,1994-08-01,82.1321,-1.3966000000000065,4.408328926644744,-0.001927958233208571
1994-09-01,1994-09-01,75.9181,-6.213999999999999,4.329655127644989,0.014405517689378478
1994-10-01,1994-10-01,71.4802,-4.437899999999999,4.269420488272764,0.022701107846939905
1994-11-01,1994-11-01,75.4754,3.995199999999997,4.323806775346994,0.01129368340009762
1994-12-01,1994-12-01,85.0772,9.601800000000011,4.443559079588321,0.007199337942268791
1995-01-01,1995-01-01,92.7412,7.6640000000000015,4.529812818280076,-0.017746263183804345
1995-02-01,1995-02-01,87.667,-5.074200000000005,4.473545545783795,0.0029896242286140406
1995-03-01,1995-03-01,81.5205,-6.146500000000003,4.4008545223598405,0.025410757306452147
1995-04-01,1995-04-01,74.0457,-7.474800000000002,4.304682470155362,0.03944670724527821
1995-05-01,1995-05-01,73.5003,-0.5454000000000008,4.2972894878431145,0.05461975258536711
1995-06-01,1995-06-01,78.5503,5.049999999999997,4.363739183917762,0.004484881752778058
1995-07-01,1995-07-01,86.2425,7.692200000000014,4.457163095608792,0.03197281023276766
1995-08-01,1995-08-01,89.8063,3.5637999999999863,4.497655128749348,0.08932620210460396
1995-09-01,1995-09-01,78.7442,-11.062099999999987,4.366204624199739,0.03654949655475015
1995-10-01,1995-10-01,73.9353,-4.808900000000008,4.303190386435396,0.03376989816263265
1995-11-01,1995-11-01,79.8903,5.954999999999998,4.38065444365025,0.056847668303255716
1995-12-01,1995-12-01,91.0933,11.203000000000003,4.51188425600697,0.06832517641864833
1996-01-01,1996-01-01,99.2688,8.1755,4.597831322284384,0.06801850400430798
1996-02-01,1996-02-01,93.1691,-6.099699999999999,4.534416121653952,0.06087057587015732
1996-03-01,1996-03-01,87.2075,-5.961600000000004,4.468290336390669,0.06743581403082821
1996-04-01,1996-04-01,77.4715,-9.73599999999999,4.34991012679017,0.045227656634807545
1996-05-01,1996-05-01,76.9337,-0.5378000000000043,4.342944011985673,0.04565452414255855
1996-06-01,1996-06-01,82.1958,5.262100000000004,4.409104205866235,0.04536502194847358
1996-07-01,1996-07-01,86.2321,4.036299999999997,4.457042498140961,-0.00012059746783155134
1996-08-01,1996-08-01,86.824,0.5918999999999954,4.463883081143714,-0.033772047605634015
1996-09-01,1996-09-01,79.4425,-7.381500000000003,4.375033489533783,0.008828865334043812
1996-10-01,1996-10-01,74.911,-4.531499999999994,4.3163007422232464,0.013110355787850025
1996-11-01,1996-11-01,81.3,6.388999999999996,4.398146016553765,0.01749157290351544
1996-12-01,1996-12-01,90.753,9.453000000000003,4.508141530449801,-0.0037427255571689244
1997-01-01,1997-01-01,98.7482,7.995199999999997,4.592573175767001,-0.005258146517383544
1997-02-01,1997-02-01,90.0486,-8.699600000000004,4.500349524582732,-0.03406659707122017
1997-03-01,1997-03-01,83.2671,-6.781499999999994,4.422053513173156,-0.046236823217512324
1997-04-01,1997-04-01,76.3793,-6.887799999999999,4.335711717052572,-0.014198409737598006
1997-05-01,1997-05-01,74.0777,-2.3016000000000076,4.305114542339741,-0.03782946964593226
